[Log Created at 2022-05-10 23:43:04]
Epoch[1/18] Iter[50/696] : train_loss 0.06397
Epoch[1/18] Iter[100/696] : train_loss 0.05275
Epoch[1/18] Iter[150/696] : train_loss 0.04873
Epoch[1/18] Iter[200/696] : train_loss 0.04670
Epoch[1/18] Iter[250/696] : train_loss 0.04522
Epoch[1/18] Iter[300/696] : train_loss 0.04412
Epoch[1/18] Iter[350/696] : train_loss 0.04354
Epoch[1/18] Iter[400/696] : train_loss 0.04299
Epoch[1/18] Iter[450/696] : train_loss 0.04260
Epoch[1/18] Iter[500/696] : train_loss 0.04205
Epoch[1/18] Iter[550/696] : train_loss 0.04165
Epoch[1/18] Iter[600/696] : train_loss 0.04135
Epoch[1/18] Iter[650/696] : train_loss 0.04106
== Epoch [1/18]: train_loss 0.04084, val_loss 0.04213, val_f1 0.22309 
== Saving Best Loss Model 
== Saving Best F1 Model 
Epoch[2/18] Iter[50/696] : train_loss 0.03746
Epoch[2/18] Iter[100/696] : train_loss 0.03709
Epoch[2/18] Iter[150/696] : train_loss 0.03743
Epoch[2/18] Iter[200/696] : train_loss 0.03720
Epoch[2/18] Iter[250/696] : train_loss 0.03712
Epoch[2/18] Iter[300/696] : train_loss 0.03697
Epoch[2/18] Iter[350/696] : train_loss 0.03680
Epoch[2/18] Iter[400/696] : train_loss 0.03657
Epoch[2/18] Iter[450/696] : train_loss 0.03636
Epoch[2/18] Iter[500/696] : train_loss 0.03618
Epoch[2/18] Iter[550/696] : train_loss 0.03599
Epoch[2/18] Iter[600/696] : train_loss 0.03585
Epoch[2/18] Iter[650/696] : train_loss 0.03572
== Epoch [2/18]: train_loss 0.03564, val_loss 0.03909, val_f1 0.27052 
== Saving Best Loss Model 
== Saving Best F1 Model 
Epoch[3/18] Iter[50/696] : train_loss 0.03279
Epoch[3/18] Iter[100/696] : train_loss 0.03331
Epoch[3/18] Iter[150/696] : train_loss 0.03330
Epoch[3/18] Iter[200/696] : train_loss 0.03299
Epoch[3/18] Iter[250/696] : train_loss 0.03304
Epoch[3/18] Iter[300/696] : train_loss 0.03301
Epoch[3/18] Iter[350/696] : train_loss 0.03290
Epoch[3/18] Iter[400/696] : train_loss 0.03302
Epoch[3/18] Iter[450/696] : train_loss 0.03292
Epoch[3/18] Iter[500/696] : train_loss 0.03294
Epoch[3/18] Iter[550/696] : train_loss 0.03290
Epoch[3/18] Iter[600/696] : train_loss 0.03278
Epoch[3/18] Iter[650/696] : train_loss 0.03283
