[Log Created at 2022-05-12 00:54:42]
Epoch[1/18] Iter[50/696] : train_loss 0.01322
Epoch[1/18] Iter[100/696] : train_loss 0.00827
Epoch[1/18] Iter[150/696] : train_loss 0.00659
Epoch[1/18] Iter[200/696] : train_loss 0.00576
Epoch[1/18] Iter[250/696] : train_loss 0.00523
Epoch[1/18] Iter[300/696] : train_loss 0.00487
Epoch[1/18] Iter[350/696] : train_loss 0.00463
Epoch[1/18] Iter[400/696] : train_loss 0.00445
Epoch[1/18] Iter[450/696] : train_loss 0.00430
Epoch[1/18] Iter[500/696] : train_loss 0.00417
Epoch[1/18] Iter[550/696] : train_loss 0.00407
Epoch[1/18] Iter[600/696] : train_loss 0.00398
Epoch[1/18] Iter[650/696] : train_loss 0.00391
== Epoch [1/18]: train_loss 0.00385, val_loss 0.00438, val_f1 0.15329 
== Saving Best Loss Model 
== Saving Best F1 Model 
Epoch[2/18] Iter[50/696] : train_loss 0.00301
Epoch[2/18] Iter[100/696] : train_loss 0.00300
Epoch[2/18] Iter[150/696] : train_loss 0.00301
Epoch[2/18] Iter[200/696] : train_loss 0.00300
Epoch[2/18] Iter[250/696] : train_loss 0.00300
Epoch[2/18] Iter[300/696] : train_loss 0.00299
Epoch[2/18] Iter[350/696] : train_loss 0.00298
Epoch[2/18] Iter[400/696] : train_loss 0.00296
Epoch[2/18] Iter[450/696] : train_loss 0.00294
Epoch[2/18] Iter[500/696] : train_loss 0.00293
Epoch[2/18] Iter[550/696] : train_loss 0.00292
Epoch[2/18] Iter[600/696] : train_loss 0.00290
Epoch[2/18] Iter[650/696] : train_loss 0.00289
== Epoch [2/18]: train_loss 0.00288, val_loss 0.00482, val_f1 0.22168 
== Saving Best F1 Model 
Epoch[3/18] Iter[50/696] : train_loss 0.00269
Epoch[3/18] Iter[100/696] : train_loss 0.00274
Epoch[3/18] Iter[150/696] : train_loss 0.00273
Epoch[3/18] Iter[200/696] : train_loss 0.00272
Epoch[3/18] Iter[250/696] : train_loss 0.00272
Epoch[3/18] Iter[300/696] : train_loss 0.00272
Epoch[3/18] Iter[350/696] : train_loss 0.00271
Epoch[3/18] Iter[400/696] : train_loss 0.00271
Epoch[3/18] Iter[450/696] : train_loss 0.00271
Epoch[3/18] Iter[500/696] : train_loss 0.00271
Epoch[3/18] Iter[550/696] : train_loss 0.00270
Epoch[3/18] Iter[600/696] : train_loss 0.00269
Epoch[3/18] Iter[650/696] : train_loss 0.00269
== Epoch [3/18]: train_loss 0.00268, val_loss 0.00577, val_f1 0.26020 
== Saving Best F1 Model 
Epoch[4/18] Iter[50/696] : train_loss 0.00256
Epoch[4/18] Iter[100/696] : train_loss 0.00260
Epoch[4/18] Iter[150/696] : train_loss 0.00259
Epoch[4/18] Iter[200/696] : train_loss 0.00257
Epoch[4/18] Iter[250/696] : train_loss 0.00257
Epoch[4/18] Iter[300/696] : train_loss 0.00258
Epoch[4/18] Iter[350/696] : train_loss 0.00258
Epoch[4/18] Iter[400/696] : train_loss 0.00258
Epoch[4/18] Iter[450/696] : train_loss 0.00258
Epoch[4/18] Iter[500/696] : train_loss 0.00259
Epoch[4/18] Iter[550/696] : train_loss 0.00258
Epoch[4/18] Iter[600/696] : train_loss 0.00258
Epoch[4/18] Iter[650/696] : train_loss 0.00256
== Epoch [4/18]: train_loss 0.00256, val_loss 0.00609, val_f1 0.24687 
Epoch[5/18] Iter[50/696] : train_loss 0.00243
Epoch[5/18] Iter[100/696] : train_loss 0.00250
Epoch[5/18] Iter[150/696] : train_loss 0.00245
Epoch[5/18] Iter[200/696] : train_loss 0.00245
Epoch[5/18] Iter[250/696] : train_loss 0.00247
Epoch[5/18] Iter[300/696] : train_loss 0.00248
Epoch[5/18] Iter[350/696] : train_loss 0.00248
Epoch[5/18] Iter[400/696] : train_loss 0.00248
Epoch[5/18] Iter[450/696] : train_loss 0.00247
Epoch[5/18] Iter[500/696] : train_loss 0.00247
Epoch[5/18] Iter[550/696] : train_loss 0.00248
Epoch[5/18] Iter[600/696] : train_loss 0.00247
Epoch[5/18] Iter[650/696] : train_loss 0.00247
== Epoch [5/18]: train_loss 0.00247, val_loss 0.00478, val_f1 0.33064 
== Saving Best F1 Model 
Epoch[6/18] Iter[50/696] : train_loss 0.00248
Epoch[6/18] Iter[100/696] : train_loss 0.00247
Epoch[6/18] Iter[150/696] : train_loss 0.00241
Epoch[6/18] Iter[200/696] : train_loss 0.00242
Epoch[6/18] Iter[250/696] : train_loss 0.00243
Epoch[6/18] Iter[300/696] : train_loss 0.00241
Epoch[6/18] Iter[350/696] : train_loss 0.00241
Epoch[6/18] Iter[400/696] : train_loss 0.00242
Epoch[6/18] Iter[450/696] : train_loss 0.00241
Epoch[6/18] Iter[500/696] : train_loss 0.00242
Epoch[6/18] Iter[550/696] : train_loss 0.00242
