[Log Created at 2022-05-14 22:05:02]
Epoch[1/20] Iter[50/696] : train_loss 0.06369
Epoch[1/20] Iter[100/696] : train_loss 0.05246
Epoch[1/20] Iter[150/696] : train_loss 0.04840
Epoch[1/20] Iter[200/696] : train_loss 0.04632
Epoch[1/20] Iter[250/696] : train_loss 0.04475
Epoch[1/20] Iter[300/696] : train_loss 0.04349
Epoch[1/20] Iter[350/696] : train_loss 0.04282
Epoch[1/20] Iter[400/696] : train_loss 0.04214
Epoch[1/20] Iter[450/696] : train_loss 0.04167
Epoch[1/20] Iter[500/696] : train_loss 0.04102
Epoch[1/20] Iter[550/696] : train_loss 0.04050
Epoch[1/20] Iter[600/696] : train_loss 0.04001
Epoch[1/20] Iter[650/696] : train_loss 0.03961
== Epoch [1/20]: train_loss 0.03930, val_loss 0.04421, val_f1 0.26212 
== Saving Best Loss Model 
== Saving Best F1 Model 
Epoch[2/20] Iter[50/696] : train_loss 0.03506
Epoch[2/20] Iter[100/696] : train_loss 0.03434
Epoch[2/20] Iter[150/696] : train_loss 0.03463
Epoch[2/20] Iter[200/696] : train_loss 0.03442
Epoch[2/20] Iter[250/696] : train_loss 0.03428
Epoch[2/20] Iter[300/696] : train_loss 0.03406
Epoch[2/20] Iter[350/696] : train_loss 0.03398
Epoch[2/20] Iter[400/696] : train_loss 0.03374
Epoch[2/20] Iter[450/696] : train_loss 0.03350
Epoch[2/20] Iter[500/696] : train_loss 0.03332
Epoch[2/20] Iter[550/696] : train_loss 0.03311
Epoch[2/20] Iter[600/696] : train_loss 0.03290
Epoch[2/20] Iter[650/696] : train_loss 0.03279
== Epoch [2/20]: train_loss 0.03272, val_loss 0.03330, val_f1 0.35116 
== Saving Best Loss Model 
== Saving Best F1 Model 
Epoch[3/20] Iter[50/696] : train_loss 0.03009
Epoch[3/20] Iter[100/696] : train_loss 0.03039
Epoch[3/20] Iter[150/696] : train_loss 0.03025
Epoch[3/20] Iter[200/696] : train_loss 0.02990
Epoch[3/20] Iter[250/696] : train_loss 0.03005
Epoch[3/20] Iter[300/696] : train_loss 0.02998
Epoch[3/20] Iter[350/696] : train_loss 0.02987
Epoch[3/20] Iter[400/696] : train_loss 0.02996
Epoch[3/20] Iter[450/696] : train_loss 0.02985
Epoch[3/20] Iter[500/696] : train_loss 0.02989
Epoch[3/20] Iter[550/696] : train_loss 0.02979
Epoch[3/20] Iter[600/696] : train_loss 0.02967
Epoch[3/20] Iter[650/696] : train_loss 0.02970
== Epoch [3/20]: train_loss 0.02966, val_loss 0.03468, val_f1 0.36648 
== Saving Best F1 Model 
Epoch[4/20] Iter[50/696] : train_loss 0.02820
Epoch[4/20] Iter[100/696] : train_loss 0.02836
Epoch[4/20] Iter[150/696] : train_loss 0.02823
Epoch[4/20] Iter[200/696] : train_loss 0.02791
Epoch[4/20] Iter[250/696] : train_loss 0.02796
Epoch[4/20] Iter[300/696] : train_loss 0.02798
Epoch[4/20] Iter[350/696] : train_loss 0.02777
Epoch[4/20] Iter[400/696] : train_loss 0.02777
Epoch[4/20] Iter[450/696] : train_loss 0.02785
Epoch[4/20] Iter[500/696] : train_loss 0.02798
Epoch[4/20] Iter[550/696] : train_loss 0.02796
Epoch[4/20] Iter[600/696] : train_loss 0.02794
Epoch[4/20] Iter[650/696] : train_loss 0.02778
== Epoch [4/20]: train_loss 0.02771, val_loss 0.03314, val_f1 0.41375 
== Saving Best Loss Model 
== Saving Best F1 Model 
Epoch[5/20] Iter[50/696] : train_loss 0.02612
Epoch[5/20] Iter[100/696] : train_loss 0.02699
Epoch[5/20] Iter[150/696] : train_loss 0.02657
Epoch[5/20] Iter[200/696] : train_loss 0.02652
Epoch[5/20] Iter[250/696] : train_loss 0.02655
Epoch[5/20] Iter[300/696] : train_loss 0.02673
Epoch[5/20] Iter[350/696] : train_loss 0.02666
Epoch[5/20] Iter[400/696] : train_loss 0.02671
Epoch[5/20] Iter[450/696] : train_loss 0.02657
Epoch[5/20] Iter[500/696] : train_loss 0.02659
Epoch[5/20] Iter[550/696] : train_loss 0.02657
Epoch[5/20] Iter[600/696] : train_loss 0.02643
Epoch[5/20] Iter[650/696] : train_loss 0.02643
== Epoch [5/20]: train_loss 0.02640, val_loss 0.03078, val_f1 0.42559 
== Saving Best Loss Model 
== Saving Best F1 Model 
Epoch[6/20] Iter[50/696] : train_loss 0.02560
Epoch[6/20] Iter[100/696] : train_loss 0.02538
Epoch[6/20] Iter[150/696] : train_loss 0.02518
Epoch[6/20] Iter[200/696] : train_loss 0.02511
Epoch[6/20] Iter[250/696] : train_loss 0.02530
Epoch[6/20] Iter[300/696] : train_loss 0.02521
Epoch[6/20] Iter[350/696] : train_loss 0.02532
Epoch[6/20] Iter[400/696] : train_loss 0.02539
Epoch[6/20] Iter[450/696] : train_loss 0.02532
Epoch[6/20] Iter[500/696] : train_loss 0.02540
Epoch[6/20] Iter[550/696] : train_loss 0.02541
Epoch[6/20] Iter[600/696] : train_loss 0.02542
Epoch[6/20] Iter[650/696] : train_loss 0.02539
== Epoch [6/20]: train_loss 0.02526, val_loss 0.03550, val_f1 0.39104 
Epoch[7/20] Iter[50/696] : train_loss 0.02361
Epoch[7/20] Iter[100/696] : train_loss 0.02360
Epoch[7/20] Iter[150/696] : train_loss 0.02330
Epoch[7/20] Iter[200/696] : train_loss 0.02358
Epoch[7/20] Iter[250/696] : train_loss 0.02352
Epoch[7/20] Iter[300/696] : train_loss 0.02358
Epoch[7/20] Iter[350/696] : train_loss 0.02358
Epoch[7/20] Iter[400/696] : train_loss 0.02376
Epoch[7/20] Iter[450/696] : train_loss 0.02386
Epoch[7/20] Iter[500/696] : train_loss 0.02392
Epoch[7/20] Iter[550/696] : train_loss 0.02390
Epoch[7/20] Iter[600/696] : train_loss 0.02395
Epoch[7/20] Iter[650/696] : train_loss 0.02392
== Epoch [7/20]: train_loss 0.02394, val_loss 0.03074, val_f1 0.44550 
== Saving Best Loss Model 
== Saving Best F1 Model 
Epoch[8/20] Iter[50/696] : train_loss 0.02263
Epoch[8/20] Iter[100/696] : train_loss 0.02280
Epoch[8/20] Iter[150/696] : train_loss 0.02298
Epoch[8/20] Iter[200/696] : train_loss 0.02296
Epoch[8/20] Iter[250/696] : train_loss 0.02307
Epoch[8/20] Iter[300/696] : train_loss 0.02307
Epoch[8/20] Iter[350/696] : train_loss 0.02305
Epoch[8/20] Iter[400/696] : train_loss 0.02319
Epoch[8/20] Iter[450/696] : train_loss 0.02319
Epoch[8/20] Iter[500/696] : train_loss 0.02313
Epoch[8/20] Iter[550/696] : train_loss 0.02305
Epoch[8/20] Iter[600/696] : train_loss 0.02311
Epoch[8/20] Iter[650/696] : train_loss 0.02311
== Epoch [8/20]: train_loss 0.02311, val_loss 0.03376, val_f1 0.43413 
Epoch[9/20] Iter[50/696] : train_loss 0.02304
Epoch[9/20] Iter[100/696] : train_loss 0.02261
