[Log Created at 2022-05-15 13:39:53]
Epoch[1/20] Iter[100/1391] : train_loss 0.58233
Epoch[1/20] Iter[200/1391] : train_loss 0.33014
Epoch[1/20] Iter[300/1391] : train_loss 0.23349
Epoch[1/20] Iter[400/1391] : train_loss 0.18480
Epoch[1/20] Iter[500/1391] : train_loss 0.15544
Epoch[1/20] Iter[600/1391] : train_loss 0.13582
Epoch[1/20] Iter[700/1391] : train_loss 0.12191
Epoch[1/20] Iter[800/1391] : train_loss 0.11147
Epoch[1/20] Iter[900/1391] : train_loss 0.10333
Epoch[1/20] Iter[1000/1391] : train_loss 0.09674
Epoch[1/20] Iter[1100/1391] : train_loss 0.09130
Epoch[1/20] Iter[1200/1391] : train_loss 0.08680
Epoch[1/20] Iter[1300/1391] : train_loss 0.08295
== Epoch [1/20]: train_loss 0.07994, val_loss 0.05428, val_f1 0.16813 
== Saving Best Loss Model 
== Saving Best F1 Model 
Epoch[2/20] Iter[100/1391] : train_loss 0.03525
Epoch[2/20] Iter[200/1391] : train_loss 0.03499
Epoch[2/20] Iter[300/1391] : train_loss 0.03483
Epoch[2/20] Iter[400/1391] : train_loss 0.03457
Epoch[2/20] Iter[500/1391] : train_loss 0.03439
Epoch[2/20] Iter[600/1391] : train_loss 0.03421
Epoch[2/20] Iter[700/1391] : train_loss 0.03408
Epoch[2/20] Iter[800/1391] : train_loss 0.03376
Epoch[2/20] Iter[900/1391] : train_loss 0.03355
Epoch[2/20] Iter[1000/1391] : train_loss 0.03335
Epoch[2/20] Iter[1100/1391] : train_loss 0.03316
Epoch[2/20] Iter[1200/1391] : train_loss 0.03296
Epoch[2/20] Iter[1300/1391] : train_loss 0.03288
== Epoch [2/20]: train_loss 0.03273, val_loss 0.03744, val_f1 0.32162 
== Saving Best Loss Model 
== Saving Best F1 Model 
Epoch[3/20] Iter[100/1391] : train_loss 0.02892
Epoch[3/20] Iter[200/1391] : train_loss 0.02889
Epoch[3/20] Iter[300/1391] : train_loss 0.02950
Epoch[3/20] Iter[400/1391] : train_loss 0.02942
Epoch[3/20] Iter[500/1391] : train_loss 0.02971
Epoch[3/20] Iter[600/1391] : train_loss 0.02954
Epoch[3/20] Iter[700/1391] : train_loss 0.02936
Epoch[3/20] Iter[800/1391] : train_loss 0.02925
Epoch[3/20] Iter[900/1391] : train_loss 0.02926
Epoch[3/20] Iter[1000/1391] : train_loss 0.02922
Epoch[3/20] Iter[1100/1391] : train_loss 0.02913
Epoch[3/20] Iter[1200/1391] : train_loss 0.02909
Epoch[3/20] Iter[1300/1391] : train_loss 0.02910
== Epoch [3/20]: train_loss 0.02902, val_loss 0.03318, val_f1 0.36851 
== Saving Best Loss Model 
== Saving Best F1 Model 
Epoch[4/20] Iter[100/1391] : train_loss 0.02872
Epoch[4/20] Iter[200/1391] : train_loss 0.02819
Epoch[4/20] Iter[300/1391] : train_loss 0.02816
Epoch[4/20] Iter[400/1391] : train_loss 0.02784
Epoch[4/20] Iter[500/1391] : train_loss 0.02788
Epoch[4/20] Iter[600/1391] : train_loss 0.02781
Epoch[4/20] Iter[700/1391] : train_loss 0.02775
Epoch[4/20] Iter[800/1391] : train_loss 0.02775
Epoch[4/20] Iter[900/1391] : train_loss 0.02777
Epoch[4/20] Iter[1000/1391] : train_loss 0.02778
Epoch[4/20] Iter[1100/1391] : train_loss 0.02769
Epoch[4/20] Iter[1200/1391] : train_loss 0.02761
Epoch[4/20] Iter[1300/1391] : train_loss 0.02751
== Epoch [4/20]: train_loss 0.02752, val_loss 0.03517, val_f1 0.33968 
Epoch[5/20] Iter[100/1391] : train_loss 0.02587
Epoch[5/20] Iter[200/1391] : train_loss 0.02653
Epoch[5/20] Iter[300/1391] : train_loss 0.02632
Epoch[5/20] Iter[400/1391] : train_loss 0.02619
Epoch[5/20] Iter[500/1391] : train_loss 0.02635
Epoch[5/20] Iter[600/1391] : train_loss 0.02633
Epoch[5/20] Iter[700/1391] : train_loss 0.02625
Epoch[5/20] Iter[800/1391] : train_loss 0.02622
Epoch[5/20] Iter[900/1391] : train_loss 0.02629
Epoch[5/20] Iter[1000/1391] : train_loss 0.02633
Epoch[5/20] Iter[1100/1391] : train_loss 0.02626
Epoch[5/20] Iter[1200/1391] : train_loss 0.02624
Epoch[5/20] Iter[1300/1391] : train_loss 0.02619
== Epoch [5/20]: train_loss 0.02613, val_loss 0.03259, val_f1 0.36787 
== Saving Best Loss Model 
Epoch[6/20] Iter[100/1391] : train_loss 0.02518
Epoch[6/20] Iter[200/1391] : train_loss 0.02511
Epoch[6/20] Iter[300/1391] : train_loss 0.02517
Epoch[6/20] Iter[400/1391] : train_loss 0.02499
Epoch[6/20] Iter[500/1391] : train_loss 0.02498
Epoch[6/20] Iter[600/1391] : train_loss 0.02496
Epoch[6/20] Iter[700/1391] : train_loss 0.02488
Epoch[6/20] Iter[800/1391] : train_loss 0.02484
Epoch[6/20] Iter[900/1391] : train_loss 0.02474
Epoch[6/20] Iter[1000/1391] : train_loss 0.02471
Epoch[6/20] Iter[1100/1391] : train_loss 0.02459
Epoch[6/20] Iter[1200/1391] : train_loss 0.02457
Epoch[6/20] Iter[1300/1391] : train_loss 0.02454
== Epoch [6/20]: train_loss 0.02449, val_loss 0.03326, val_f1 0.38890 
== Saving Best F1 Model 
Epoch[7/20] Iter[100/1391] : train_loss 0.02338
Epoch[7/20] Iter[200/1391] : train_loss 0.02328
Epoch[7/20] Iter[300/1391] : train_loss 0.02330
Epoch[7/20] Iter[400/1391] : train_loss 0.02364
Epoch[7/20] Iter[500/1391] : train_loss 0.02370
Epoch[7/20] Iter[600/1391] : train_loss 0.02371
Epoch[7/20] Iter[700/1391] : train_loss 0.02362
Epoch[7/20] Iter[800/1391] : train_loss 0.02365
Epoch[7/20] Iter[900/1391] : train_loss 0.02363
Epoch[7/20] Iter[1000/1391] : train_loss 0.02366
Epoch[7/20] Iter[1100/1391] : train_loss 0.02360
Epoch[7/20] Iter[1200/1391] : train_loss 0.02357
Epoch[7/20] Iter[1300/1391] : train_loss 0.02344
== Epoch [7/20]: train_loss 0.02339, val_loss 0.03249, val_f1 0.40442 
== Saving Best Loss Model 
== Saving Best F1 Model 
Epoch[8/20] Iter[100/1391] : train_loss 0.02249
Epoch[8/20] Iter[200/1391] : train_loss 0.02229
Epoch[8/20] Iter[300/1391] : train_loss 0.02230
Epoch[8/20] Iter[400/1391] : train_loss 0.02245
Epoch[8/20] Iter[500/1391] : train_loss 0.02247
Epoch[8/20] Iter[600/1391] : train_loss 0.02250
Epoch[8/20] Iter[700/1391] : train_loss 0.02242
Epoch[8/20] Iter[800/1391] : train_loss 0.02252
Epoch[8/20] Iter[900/1391] : train_loss 0.02240
Epoch[8/20] Iter[1000/1391] : train_loss 0.02234
Epoch[8/20] Iter[1100/1391] : train_loss 0.02231
Epoch[8/20] Iter[1200/1391] : train_loss 0.02229
Epoch[8/20] Iter[1300/1391] : train_loss 0.02229
== Epoch [8/20]: train_loss 0.02227, val_loss 0.03283, val_f1 0.40674 
== Saving Best F1 Model 
Epoch[9/20] Iter[100/1391] : train_loss 0.02129
Epoch[9/20] Iter[200/1391] : train_loss 0.02135
Epoch[9/20] Iter[300/1391] : train_loss 0.02114
Epoch[9/20] Iter[400/1391] : train_loss 0.02110
Epoch[9/20] Iter[500/1391] : train_loss 0.02123
Epoch[9/20] Iter[600/1391] : train_loss 0.02128
Epoch[9/20] Iter[700/1391] : train_loss 0.02122
Epoch[9/20] Iter[800/1391] : train_loss 0.02115
Epoch[9/20] Iter[900/1391] : train_loss 0.02120
Epoch[9/20] Iter[1000/1391] : train_loss 0.02125
Epoch[9/20] Iter[1100/1391] : train_loss 0.02125
Epoch[9/20] Iter[1200/1391] : train_loss 0.02132
Epoch[9/20] Iter[1300/1391] : train_loss 0.02126
== Epoch [9/20]: train_loss 0.02121, val_loss 0.03083, val_f1 0.43038 
== Saving Best Loss Model 
== Saving Best F1 Model 
Epoch[10/20] Iter[100/1391] : train_loss 0.02041
Epoch[10/20] Iter[200/1391] : train_loss 0.02027
Epoch[10/20] Iter[300/1391] : train_loss 0.02010
Epoch[10/20] Iter[400/1391] : train_loss 0.02026
Epoch[10/20] Iter[500/1391] : train_loss 0.02012
Epoch[10/20] Iter[600/1391] : train_loss 0.02023
Epoch[10/20] Iter[700/1391] : train_loss 0.02016
Epoch[10/20] Iter[800/1391] : train_loss 0.02013
Epoch[10/20] Iter[900/1391] : train_loss 0.02006
Epoch[10/20] Iter[1000/1391] : train_loss 0.02001
Epoch[10/20] Iter[1100/1391] : train_loss 0.01997
Epoch[10/20] Iter[1200/1391] : train_loss 0.02002
Epoch[10/20] Iter[1300/1391] : train_loss 0.02001
== Epoch [10/20]: train_loss 0.01996, val_loss 0.02728, val_f1 0.47945 
== Saving Best Loss Model 
== Saving Best F1 Model 
Epoch[11/20] Iter[100/1391] : train_loss 0.01965
Epoch[11/20] Iter[200/1391] : train_loss 0.01954
Epoch[11/20] Iter[300/1391] : train_loss 0.01956
Epoch[11/20] Iter[400/1391] : train_loss 0.01939
Epoch[11/20] Iter[500/1391] : train_loss 0.01928
Epoch[11/20] Iter[600/1391] : train_loss 0.01928
Epoch[11/20] Iter[700/1391] : train_loss 0.01941
Epoch[11/20] Iter[800/1391] : train_loss 0.01935
Epoch[11/20] Iter[900/1391] : train_loss 0.01929
Epoch[11/20] Iter[1000/1391] : train_loss 0.01922
Epoch[11/20] Iter[1100/1391] : train_loss 0.01921
Epoch[11/20] Iter[1200/1391] : train_loss 0.01920
Epoch[11/20] Iter[1300/1391] : train_loss 0.01918
== Epoch [11/20]: train_loss 0.01916, val_loss 0.02972, val_f1 0.44839 
Epoch[12/20] Iter[100/1391] : train_loss 0.01867
Epoch[12/20] Iter[200/1391] : train_loss 0.01861
Epoch[12/20] Iter[300/1391] : train_loss 0.01840
Epoch[12/20] Iter[400/1391] : train_loss 0.01842
Epoch[12/20] Iter[500/1391] : train_loss 0.01837
Epoch[12/20] Iter[600/1391] : train_loss 0.01847
Epoch[12/20] Iter[700/1391] : train_loss 0.01843
Epoch[12/20] Iter[800/1391] : train_loss 0.01843
Epoch[12/20] Iter[900/1391] : train_loss 0.01846
Epoch[12/20] Iter[1000/1391] : train_loss 0.01841
Epoch[12/20] Iter[1100/1391] : train_loss 0.01837
Epoch[12/20] Iter[1200/1391] : train_loss 0.01830
Epoch[12/20] Iter[1300/1391] : train_loss 0.01830
== Epoch [12/20]: train_loss 0.01828, val_loss 0.02745, val_f1 0.47397 
Epoch[13/20] Iter[100/1391] : train_loss 0.01800
Epoch[13/20] Iter[200/1391] : train_loss 0.01742
Epoch[13/20] Iter[300/1391] : train_loss 0.01745
Epoch[13/20] Iter[400/1391] : train_loss 0.01748
Epoch[13/20] Iter[500/1391] : train_loss 0.01745
Epoch[13/20] Iter[600/1391] : train_loss 0.01730
Epoch[13/20] Iter[700/1391] : train_loss 0.01731
Epoch[13/20] Iter[800/1391] : train_loss 0.01732
Epoch[13/20] Iter[900/1391] : train_loss 0.01737
Epoch[13/20] Iter[1000/1391] : train_loss 0.01741
Epoch[13/20] Iter[1100/1391] : train_loss 0.01739
Epoch[13/20] Iter[1200/1391] : train_loss 0.01737
Epoch[13/20] Iter[1300/1391] : train_loss 0.01740
== Epoch [13/20]: train_loss 0.01736, val_loss 0.02918, val_f1 0.46204 
Epoch[14/20] Iter[100/1391] : train_loss 0.01713
Epoch[14/20] Iter[200/1391] : train_loss 0.01653
Epoch[14/20] Iter[300/1391] : train_loss 0.01663
Epoch[14/20] Iter[400/1391] : train_loss 0.01646
Epoch[14/20] Iter[500/1391] : train_loss 0.01653
Epoch[14/20] Iter[600/1391] : train_loss 0.01671
Epoch[14/20] Iter[700/1391] : train_loss 0.01657
Epoch[14/20] Iter[800/1391] : train_loss 0.01657
Epoch[14/20] Iter[900/1391] : train_loss 0.01654
Epoch[14/20] Iter[1000/1391] : train_loss 0.01663
Epoch[14/20] Iter[1100/1391] : train_loss 0.01661
Epoch[14/20] Iter[1200/1391] : train_loss 0.01660
Epoch[14/20] Iter[1300/1391] : train_loss 0.01664
== Epoch [14/20]: train_loss 0.01664, val_loss 0.02869, val_f1 0.46586 
Epoch[15/20] Iter[100/1391] : train_loss 0.01596
Epoch[15/20] Iter[200/1391] : train_loss 0.01552
Epoch[15/20] Iter[300/1391] : train_loss 0.01570
Epoch[15/20] Iter[400/1391] : train_loss 0.01599
Epoch[15/20] Iter[500/1391] : train_loss 0.01596
Epoch[15/20] Iter[600/1391] : train_loss 0.01589
Epoch[15/20] Iter[700/1391] : train_loss 0.01584
Epoch[15/20] Iter[800/1391] : train_loss 0.01580
Epoch[15/20] Iter[900/1391] : train_loss 0.01578
Epoch[15/20] Iter[1000/1391] : train_loss 0.01576
Epoch[15/20] Iter[1100/1391] : train_loss 0.01581
Epoch[15/20] Iter[1200/1391] : train_loss 0.01586
Epoch[15/20] Iter[1300/1391] : train_loss 0.01585
== Epoch [15/20]: train_loss 0.01586, val_loss 0.02845, val_f1 0.47954 
== Saving Best F1 Model 
Epoch[16/20] Iter[100/1391] : train_loss 0.01554
Epoch[16/20] Iter[200/1391] : train_loss 0.01566
Epoch[16/20] Iter[300/1391] : train_loss 0.01573
Epoch[16/20] Iter[400/1391] : train_loss 0.01582
Epoch[16/20] Iter[500/1391] : train_loss 0.01591
Epoch[16/20] Iter[600/1391] : train_loss 0.01568
Epoch[16/20] Iter[700/1391] : train_loss 0.01566
Epoch[16/20] Iter[800/1391] : train_loss 0.01568
Epoch[16/20] Iter[900/1391] : train_loss 0.01571
Epoch[16/20] Iter[1000/1391] : train_loss 0.01572
Epoch[16/20] Iter[1100/1391] : train_loss 0.01565
Epoch[16/20] Iter[1200/1391] : train_loss 0.01559
Epoch[16/20] Iter[1300/1391] : train_loss 0.01558
== Epoch [16/20]: train_loss 0.01553, val_loss 0.02609, val_f1 0.49515 
== Saving Best Loss Model 
== Saving Best F1 Model 
Epoch[17/20] Iter[100/1391] : train_loss 0.01506
Epoch[17/20] Iter[200/1391] : train_loss 0.01489
Epoch[17/20] Iter[300/1391] : train_loss 0.01511
Epoch[17/20] Iter[400/1391] : train_loss 0.01504
Epoch[17/20] Iter[500/1391] : train_loss 0.01502
Epoch[17/20] Iter[600/1391] : train_loss 0.01511
Epoch[17/20] Iter[700/1391] : train_loss 0.01519
Epoch[17/20] Iter[800/1391] : train_loss 0.01519
Epoch[17/20] Iter[900/1391] : train_loss 0.01514
Epoch[17/20] Iter[1000/1391] : train_loss 0.01512
Epoch[17/20] Iter[1100/1391] : train_loss 0.01515
Epoch[17/20] Iter[1200/1391] : train_loss 0.01514
Epoch[17/20] Iter[1300/1391] : train_loss 0.01520
== Epoch [17/20]: train_loss 0.01516, val_loss 0.02612, val_f1 0.49375 
Epoch[18/20] Iter[100/1391] : train_loss 0.01556
Epoch[18/20] Iter[200/1391] : train_loss 0.01530
Epoch[18/20] Iter[300/1391] : train_loss 0.01520
Epoch[18/20] Iter[400/1391] : train_loss 0.01493
Epoch[18/20] Iter[500/1391] : train_loss 0.01492
Epoch[18/20] Iter[600/1391] : train_loss 0.01482
Epoch[18/20] Iter[700/1391] : train_loss 0.01474
Epoch[18/20] Iter[800/1391] : train_loss 0.01466
Epoch[18/20] Iter[900/1391] : train_loss 0.01459
Epoch[18/20] Iter[1000/1391] : train_loss 0.01460
Epoch[18/20] Iter[1100/1391] : train_loss 0.01459
Epoch[18/20] Iter[1200/1391] : train_loss 0.01459
Epoch[18/20] Iter[1300/1391] : train_loss 0.01462
== Epoch [18/20]: train_loss 0.01468, val_loss 0.02537, val_f1 0.51212 
== Saving Best Loss Model 
== Saving Best F1 Model 
Epoch[19/20] Iter[100/1391] : train_loss 0.01491
Epoch[19/20] Iter[200/1391] : train_loss 0.01474
Epoch[19/20] Iter[300/1391] : train_loss 0.01466
Epoch[19/20] Iter[400/1391] : train_loss 0.01452
Epoch[19/20] Iter[500/1391] : train_loss 0.01461
Epoch[19/20] Iter[600/1391] : train_loss 0.01464
Epoch[19/20] Iter[700/1391] : train_loss 0.01460
Epoch[19/20] Iter[800/1391] : train_loss 0.01464
Epoch[19/20] Iter[900/1391] : train_loss 0.01464
Epoch[19/20] Iter[1000/1391] : train_loss 0.01455
Epoch[19/20] Iter[1100/1391] : train_loss 0.01459
Epoch[19/20] Iter[1200/1391] : train_loss 0.01457
Epoch[19/20] Iter[1300/1391] : train_loss 0.01461
== Epoch [19/20]: train_loss 0.01462, val_loss 0.02618, val_f1 0.51499 
== Saving Best F1 Model 
Epoch[20/20] Iter[100/1391] : train_loss 0.01485
Epoch[20/20] Iter[200/1391] : train_loss 0.01461
Epoch[20/20] Iter[300/1391] : train_loss 0.01452
Epoch[20/20] Iter[400/1391] : train_loss 0.01425
Epoch[20/20] Iter[500/1391] : train_loss 0.01435
Epoch[20/20] Iter[600/1391] : train_loss 0.01421
Epoch[20/20] Iter[700/1391] : train_loss 0.01414
Epoch[20/20] Iter[800/1391] : train_loss 0.01430
Epoch[20/20] Iter[900/1391] : train_loss 0.01429
Epoch[20/20] Iter[1000/1391] : train_loss 0.01427
Epoch[20/20] Iter[1100/1391] : train_loss 0.01430
Epoch[20/20] Iter[1200/1391] : train_loss 0.01429
Epoch[20/20] Iter[1300/1391] : train_loss 0.01429
== Epoch [20/20]: train_loss 0.01431, val_loss 0.02591, val_f1 0.50886 
== Saving Last Model 
findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
findfont: score(FontEntry(fname='/public/home/tujd/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
findfont: score(FontEntry(fname='/public/home/tujd/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/public/home/tujd/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
findfont: score(FontEntry(fname='/public/home/tujd/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/public/home/tujd/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/public/home/tujd/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/public/home/tujd/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
findfont: score(FontEntry(fname='/public/home/tujd/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/public/home/tujd/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
findfont: score(FontEntry(fname='/public/home/tujd/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
findfont: score(FontEntry(fname='/public/home/tujd/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
findfont: score(FontEntry(fname='/public/home/tujd/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
findfont: score(FontEntry(fname='/public/home/tujd/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/public/home/tujd/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/public/home/tujd/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/public/home/tujd/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
findfont: score(FontEntry(fname='/public/home/tujd/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
